[launsh.sh] start Mit Jul 12 16:21:26 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
62 - AndSlice193Level100Order308Distance148 - AndSlice193Level102Order313Distance146 - AndSlice193Level104Order318Distance144 - AndSlice193Level106Order323Distance142 - AndSlice193Level108Order328Distance140 - AndSlice193Level10Order83Distance238 - AndSlice193Level110Order333Distance138 - AndSlice193Level112Order338Distance136 - AndSlice193Level114Order343Distance134 - AndSlice193Level116Order348Distance132 - AndSlice193Level118Order353Distance130 - AndSlice193Level120Order358Distance128 - AndSlice193Level122Order363Distance126 - AndSlice193Level124Order368Distance124 - AndSlice193Level126Order371Distance122 - AndSlice193Level12Order88Distance236 - AndSlice193Level14Order93Distance234 - AndSlice193Level16Order98Distance232 - AndSlice193Level18Order103Distance230 - AndSlice193Level20Order108Distance228 - AndSlice193Level22Order113Distance226 - AndSlice193Level24Order118Distance224 - AndSlice193Level26Order123Distance222 - AndSlice193Level28Order128Distance220 - AndSlice193Level30Order133Distance218 - AndSlice193Level32Order138Distance216 - AndSlice193Level34Order143Distance214 - AndSlice193Level36Order148Distance212 - AndSlice193Level38Order153Distance210 - AndSlice193Level40Order158Distance208 - AndSlice193Level42Order163Distance206 - AndSlice193Level44Order168Distance204 - AndSlice193Level46Order173Distance202 - AndSlice193Level48Order178Distance200 - AndSlice193Level4Order68Distance243 - AndSlice193Level50Order183Distance198 - AndSlice193Level52Order188Distance196 - AndSlice193Level54Order193Distance194 - AndSlice193Level56Order198Distance192 - AndSlice193Level58Order203Distance190 - AndSlice193Level60Order208Distance188 - AndSlice193Level62Order213Distance186 - AndSlice193Level64Order218Distance184 - AndSlice193Level66Order223Distance182 - AndSlice193Level68Order228Distance180 - AndSlice193Level6Order73Distance242 - AndSlice193Level70Order233Distance178 - AndSlice193Level72Order238Distance176 - AndSlice193Level74Order243Distance174 - AndSlice193Level76Order248Distance172 - AndSlice193Level78Order253Distance170 - AndSlice193Level80Order258Distance168 - AndSlice193Level82Order263Distance166 - AndSlice193Level84Order268Distance164 - AndSlice193Level86Order273Distance162 - AndSlice193Level88Order278Distance160 - AndSlice193Level8Order78Distance240 - AndSlice193Level90Order283Distance158 - AndSlice193Level92Order288Distance156 - AndSlice193Level94Order293Distance154 - AndSlice193Level96Order298Distance152 - AndSlice193Level98Order303Distance150 Bit194
63 - AndSlice192Level100Order309Distance152 - AndSlice192Level102Order314Distance150 - AndSlice192Level104Order319Distance148 - AndSlice192Level106Order324Distance146 - AndSlice192Level108Order329Distance144 - AndSlice192Level10Order84Distance242 - AndSlice192Level110Order334Distance142 - AndSlice192Level112Order339Distance140 - AndSlice192Level114Order344Distance138 - AndSlice192Level116Order349Distance136 - AndSlice192Level118Order354Distance134 - AndSlice192Level120Order359Distance132 - AndSlice192Level122Order364Distance130 - AndSlice192Level124Order369Distance128 - AndSlice192Level126Order374Distance126 - AndSlice192Level128Order377Distance124 - AndSlice192Level12Order89Distance240 - AndSlice192Level14Order94Distance238 - AndSlice192Level16Order99Distance236 - AndSlice192Level18Order104Distance234 - AndSlice192Level20Order109Distance232 - AndSlice192Level22Order114Distance230 - AndSlice192Level24Order119Distance228 - AndSlice192Level26Order124Distance226 - AndSlice192Level28Order129Distance224 - AndSlice192Level30Order134Distance222 - AndSlice192Level32Order139Distance220 - AndSlice192Level34Order144Distance218 - AndSlice192Level36Order149Distance216 - AndSlice192Level38Order154Distance214 - AndSlice192Level40Order159Distance212 - AndSlice192Level42Order164Distance210 - AndSlice192Level44Order169Distance208 - AndSlice192Level46Order174Distance206 - AndSlice192Level48Order179Distance204 - AndSlice192Level4Order69Distance247 - AndSlice192Level50Order184Distance202 - AndSlice192Level52Order189Distance200 - AndSlice192Level54Order194Distance198 - AndSlice192Level56Order199Distance196 - AndSlice192Level58Order204Distance194 - AndSlice192Level60Order209Distance192 - AndSlice192Level62Order214Distance190 - AndSlice192Level64Order219Distance188 - AndSlice192Level66Order224Distance186 - AndSlice192Level68Order229Distance184 - AndSlice192Level6Order74Distance246 - AndSlice192Level70Order234Distance182 - AndSlice192Level72Order239Distance180 - AndSlice192Level74Order244Distance178 - AndSlice192Level76Order249Distance176 - AndSlice192Level78Order254Distance174 - AndSlice192Level80Order259Distance172 - AndSlice192Level82Order264Distance170 - AndSlice192Level84Order269Distance168 - AndSlice192Level86Order274Distance166 - AndSlice192Level88Order279Distance164 - AndSlice192Level8Order79Distance244 - AndSlice192Level90Order284Distance162 - AndSlice192Level92Order289Distance160 - AndSlice192Level94Order294Distance158 - AndSlice192Level96Order299Distance156 - AndSlice192Level98Order304Distance154 Bit193
64 - AndSlice191Level100Order310Distance156 - AndSlice191Level102Order315Distance154 - AndSlice191Level104Order320Distance152 - AndSlice191Level106Order325Distance150 - AndSlice191Level108Order330Distance148 - AndSlice191Level10Order85Distance246 - AndSlice191Level110Order335Distance146 - AndSlice191Level112Order340Distance144 - AndSlice191Level114Order345Distance142 - AndSlice191Level116Order350Distance140 - AndSlice191Level118Order355Distance138 - AndSlice191Level120Order360Distance136 - AndSlice191Level122Order365Distance134 - AndSlice191Level124Order370Distance132 - AndSlice191Level126Order375Distance130 - AndSlice191Level128Order380Distance128 - AndSlice191Level12Order90Distance244 - AndSlice191Level130Order383Distance126 - AndSlice191Level14Order95Distance242 - AndSlice191Level16Order100Distance240 - AndSlice191Level18Order105Distance238 - AndSlice191Level20Order110Distance236 - AndSlice191Level22Order115Distance234 - AndSlice191Level24Order120Distance232 - AndSlice191Level26Order125Distance230 - AndSlice191Level28Order130Distance228 - AndSlice191Level30Order135Distance226 - AndSlice191Level32Order140Distance224 - AndSlice191Level34Order145Distance222 - AndSlice191Level36Order150Distance220 - AndSlice191Level38Order155Distance218 - AndSlice191Level40Order160Distance216 - AndSlice191Level42Order165Distance214 - AndSlice191Level44Order170Distance212 - AndSlice191Level46Order175Distance210 - AndSlice191Level48Order180Distance208 - AndSlice191Level4Order70Distance251 - AndSlice191Level50Order185Distance206 - AndSlice191Level52Order190Distance204 - AndSlice191Level54Order195Distance202 - AndSlice191Level56Order200Distance200 - AndSlice191Level58Order205Distance198 - AndSlice191Level60Order210Distance196 - AndSlice191Level62Order215Distance194 - AndSlice191Level64Order220Distance192 - AndSlice191Level66Order225Distance190 - AndSlice191Level68Order230Distance188 - AndSlice191Level6Order75Distance250 - AndSlice191Level70Order235Distance186 - AndSlice191Level72Order240Distance184 - AndSlice191Level74Order245Distance182 - AndSlice191Level76Order250Distance180 - AndSlice191Level78Order255Distance178 - AndSlice191Level80Order260Distance176 - AndSlice191Level82Order265Distance174 - AndSlice191Level84Order270Distance172 - AndSlice191Level86Order275Distance170 - AndSlice191Level88Order280Distance168 - AndSlice191Level8Order80Distance248 - AndSlice191Level90Order285Distance166 - AndSlice191Level92Order290Distance164 - AndSlice191Level94Order295Distance162 - AndSlice191Level96Order300Distance160 - AndSlice191Level98Order305Distance158 Bit192
65 - AndSlice190Level100Order311Distance160 - AndSlice190Level102Order316Distance158 - AndSlice190Level104Order321Distance156 - AndSlice190Level106Order326Distance154 - AndSlice190Level108Order331Distance152 - AndSlice190Level10Order86Distance250 - AndSlice190Level110Order336Distance150 - AndSlice190Level112Order341Distance148 - AndSlice190Level114Order346Distance146 - AndSlice190Level116Order351Distance144 - AndSlice190Level118Order356Distance142 - AndSlice190Level120Order361Distance140 - AndSlice190Level122Order366Distance138 - AndSlice190Level124Order371Distance136 - AndSlice190Level126Order376Distance134 - AndSlice190Level128Order381Distance132 - AndSlice190Level12Order91Distance248 - AndSlice190Level130Order386Distance130 - AndSlice190Level132Order389Distance128 - AndSlice190Level14Order96Distance246 - AndSlice190Level16Order101Distance244 - AndSlice190Level18Order106Distance242 - AndSlice190Level20Order111Distance240 - AndSlice190Level22Order116Distance238 - AndSlice190Level24Order121Distance236 - AndSlice190Level26Order126Distance234 - AndSlice190Level28Order131Distance232 - AndSlice190Level30Order136Distance230 - AndSlice190Level32Order141Distance228 - AndSlice190Level34Order146Distance226 - AndSlice190Level36Order151Distance224 - AndSlice190Level38Order156Distance222 - AndSlice190Level40Order161Distance220 - AndSlice190Level42Order166Distance218 - AndSlice190Level44Order171Distance216 - AndSlice190Level46Order176Distance214 - AndSlice190Level48Order181Distance212 - AndSlice190Level4Order71Distance255 - AndSlice190Level50Order186Distance210 - AndSlice190Level52Order191Distance208 - AndSlice190Level54Order196Distance206 - AndSlice190Level56Order201Distance204 - AndSlice190Level58Order206Distance202 - AndSlice190Level60Order211Distance200 - AndSlice190Level62Order216Distance198 - AndSlice190Level64Order221Distance196 - AndSlice190Level66Order226Distance194 - AndSlice190Level68Order231Distance192 - AndSlice190Level6Order76Distance254 - AndSlice190Level70Order236Distance190 - AndSlice190Level72Order241Distance188 - AndSlice190Level74Order246Distance186 - AndSlice190Level76Order251Distance184 - AndSlice190Level78Order256Distance182 - AndSlice190Level80Order261Distance180 - AndSlice190Level82Order266Distance178 - AndSlice190Level84Order271Distance176 - AndSlice190Level86Order276Distance174 - AndSlice190Level88Order281Distance172 - AndSlice190Level8Order81Distance252 - AndSlice190Level90Order286Distance170 - AndSlice190Level92Order291Distance168 - AndSlice190Level94Order296Distance166 - AndSlice190Level96Order301Distance164 - AndSlice190Level98Order306Distance162 Bit191
66 - AndSlice189Level100Order312Distance164 - AndSlice189Level102Order317Distance162 - AndSlice189Level104Order322Distance160 - AndSlice189Level106Order327Distance158 - AndSlice189Level108Order332Distance156 - AndSlice189Level10Order87Distance254 - AndSlice189Level110Order337Distance154 - AndSlice189Level112Order342Distance152 - AndSlice189Level114Order347Distance150 - AndSlice189Level116Order352Distance148 - AndSlice189Level118Order357Distance146 - AndSlice189Level120Order362Distance144 - AndSlice189Level122Order367Distance142 - AndSlice189Level124Order372Distance140 - AndSlice189Level126Order377Distance138 - AndSlice189Level128Order382Distance136 - AndSlice189Level12Order92Distance252 - AndSlice189Level130Order387Distance134 - AndSlice189Level132Order392Distance132 - AndSlice189Level134Order395Distance130 - AndSlice189Level14Order97Distance250 - AndSlice189Level16Order102Distance248 - AndSlice189Level18Order107Distance246 - AndSlice189Level20Order112Distance244 - AndSlice189Level22Order117Distance242 - AndSlice189Level24Order122Distance240 - AndSlice189Level26Order127Distance238 - AndSlice189Level28Order132Distance236 - AndSlice189Level30Order137Distance234 - AndSlice189Level32Order142Distance232 - AndSlice189Level34Order147Distance230 - AndSlice189Level36Order152Distance228 - AndSlice189Level38Order157Distance226 - AndSlice189Level40Order162Distance224 - AndSlice189Level42Order167Distance222 - AndSlice189Level44Order172Distance220 - AndSlice189Level46Order177Distance218 - AndSlice189Level48Order182Distance216 - AndSlice189Level4Order72Distance259 - AndSlice189Level50Order187Distance214 - AndSlice189Level52Order192Distance212 - AndSlice189Level54Order197Distance210 - AndSlice189Level56Order202Distance208 - AndSlice189Level58Order207Distance206 - AndSlice189Level60Order212Distance204 - AndSlice189Level62Order217Distance202 - AndSlice189Level64Order222Distance200 - AndSlice189Level66Order227Distance198 - AndSlice189Level68Order232Distance196 - AndSlice189Level6Order77Distance258 - AndSlice189Level70Order237Distance194 - AndSlice189Level72Order242Distance192 - AndSlice189Level74Order247Distance190 - AndSlice189Level76Order252Distance188 - AndSlice189Level78Order257Distance186 - AndSlice189Level80Order262Distance184 - AndSlice189Level82Order267Distance182 - AndSlice189Level84Order272Distance180 - AndSlice189Level86Order277Distance178 - AndSlice189Level88Order282Distance176 - AndSlice189Level8Order82Distance256 - AndSlice189Level90Order287Distance174 - AndSlice189Level92Order292Distance172 - AndSlice189Level94Order297Distance170 - AndSlice189Level96Order302Distance168 - AndSlice189Level98Order307Distance166 Bit190
67 - AndSlice188Level100Order313Distance168 - AndSlice188Level102Order318Distance166 - AndSlice188Level104Order323Distance164 - AndSlice188Level106Order328Distance162 - AndSlice188Level108Order333Distance160 - AndSlice188Level10Order88Distance258 - AndSlice188Level110Order338Distance158 - AndSlice188Level112Order343Distance156 - AndSlice188Level114Order348Distance154 - AndSlice188Level116Order353Distance152 - AndSlice188Level118Order358Distance150 - AndSlice188Level120Order363Distance148 - AndSlice188Level122Order368Distance146 - AndSlice188Level124Order373Distance144 - AndSlice188Level126Order378Distance142 - AndSlice188Level128Order383Distance140 - AndSlice188Level12Order93Distance256 - AndSlice188Level130Order388Distance138 - AndSlice188Level132Order393Distance136 - AndSlice188Level134Order398Distance134 - AndSlice188Level136Order401Distance132 - AndSlice188Level14Order98Distance254 - AndSlice188Level16Order103Distance252 - AndSlice188Level18Order108Distance250 - AndSlice188Level20Order113Distance248 - AndSlice188Level22Order118Distance246 - AndSlice188Level24Order123Distance244 - AndSlice188Level26Order128Distance242 - AndSlice188Level28Order133Distance240 - AndSlice188Level30Order138Distance238 - AndSlice188Level32Order143Distance236 - AndSlice188Level34Order148Distance234 - AndSlice188Level36Order153Distance232 - AndSlice188Level38Order158Distance230 - AndSlice188Level40Order163Distance228 - AndSlice188Level42Order168Distance226 - AndSlice188Level44Order173Distance224 - AndSlice188Level46Order178Distance222 - AndSlice188Level48Order183Distance220 - AndSlice188Level4Order73Distance263 - AndSlice188Level50Order188Distance218 - AndSlice188Level52Order193Distance216 - AndSlice188Level54Order198Distance214 - AndSlice188Level56Order203Distance212 - AndSlice188Level58Order208Distance210 - AndSlice188Level60Order213Distance208 - AndSlice188Level62Order218Distance206 - AndSlice188Level64Order223Distance204 - AndSlice188Level66Order228Distance202 - AndSlice188Level68Order233Distance200 - AndSlice188Level6Order78Distance262 - AndSlice188Level70Order238Distance198 - AndSlice188Level72Order243Distance196 - AndSlice188Level74Order248Distance194 - AndSlice188Level76Order253Distance192 - AndSlice188Level78Order258Distance190 - AndSlice188Level80Order263Distance188 - AndSlice188Level82Order268Distance186 - AndSlice188Level84Order273Distance184 - AndSlice188Level86Order278Distance182 - AndSlice188Level88Order283Distance180 - AndSlice188Level8Order83Distance260 - AndSlice188Level90Order288Distance178 - AndSlice188Level92Order293Distance176 - AndSlice188Level94Order298Distance174 - AndSlice188Level96Order303Distance172 - AndSlice188Level98Order308Distance170 Bit189
68 - AndSlice187Level100Order314Distance172 - AndSlice187Level102Order319Distance170 - AndSlice187Level104Order324Distance168 - AndSlice187Level106Order329Distance166 - AndSlice187Level108Order334Distance164 - AndSlice187Level10Order89Distance262 - AndSlice187Level110Order339Distance162 - AndSlice187Level112Order344Distance160 - AndSlice187Level114Order349Distance158 - AndSlice187Level116Order354Distance156 - AndSlice187Level118Order359Distance154 - AndSlice187Level120Order364Distance152 - AndSlice187Level122Order369Distance150 - AndSlice187Level124Order374Distance148 - AndSlice187Level126Order379Distance146 - AndSlice187Level128Order384Distance144 - AndSlice187Level12Order94Distance260 - AndSlice187Level130Order389Distance142 - AndSlice187Level132Order394Distance140 - AndSlice187Level134Order399Distance138 - AndSlice187Level136Order404Distance136 - AndSlice187Level138Order407Distance134 - AndSlice187Level14Order99Distance258 - AndSlice187Level16Order104Distance256 - AndSlice187Level18Order109Distance254 - AndSlice187Level20Order114Distance252 - AndSlice187Level22Order119Distance250 - AndSlice187Level24Order124Distance248 - AndSlice187Level26Order129Distance246 - AndSlice187Level28Order134Distance244 - AndSlice187Level30Order139Distance242 - AndSlice187Level32Order144Distance240 - AndSlice187Level34Order149Distance238 - AndSlice187Level36Order154Distance236 - AndSlice187Level38Order159Distance234 - AndSlice187Level40Order164Distance232 - AndSlice187Level42Order169Distance230 - AndSlice187Level44Order174Distance228 - AndSlice187Level46Order179Distance226 - AndSlice187Level48Order184Distance224 - AndSlice187Level4Order74Distance267 - AndSlice187Level50Order189Distance222 - AndSlice187Level52Order194Distance220 - AndSlice187Level54Order199Distance218 - AndSlice187Level56Order204Distance216 - AndSlice187Level58Order209Distance214 - AndSlice187Level60Order214Distance212 - AndSlice187Level62Order219Distance210 - AndSlice187Level64Order224Distance208 - AndSlice187Level66Order229Distance206 - AndSlice187Level68Order234Distance204 - AndSlice187Level6Order79Distance266 - AndSlice187Level70Order239Distance202 - AndSlice187Level72Order244Distance200 - AndSlice187Level74Order249Distance198 - AndSlice187Level76Order254Distance196 - AndSlice187Level78Order259Distance194 - AndSlice187Level80Order264Distance192 - AndSlice187Level82Order269Distance190 - AndSlice187Level84Order274Distance188 - AndSlice187Level86Order279Distance186 - AndSlice187Level88Order284Distance184 - AndSlice187Level8Order84Distance264 - AndSlice187Level90Order289Distance182 - AndSlice187Level92Order294Distance180 - AndSlice187Level94Order299Distance178 - AndSlice187Level96Order304Distance176 - AndSlice187Level98Order309Distance174 Bit188
69 - AndSlice186Level100Order315Distance176 - AndSlice186Level102Order320Distance174 - AndSlice186Level104Order325Distance172 - AndSlice186Level106Order330Distance170 - AndSlice186Level108Order335Distance168 - AndSlice186Level10Order90Distance266 - AndSlice186Level110Order340Distance166 - AndSlice186Level112Order345Distance164 - AndSlice186Level114Order350Distance162 - AndSlice186Level116Order355Distance160 - AndSlice186Level118Order360Distance158 - AndSlice186Level120Order365Distance156 - AndSlice186Level122Order370Distance154 - AndSlice186Level124Order375Distance152 - AndSlice186Level126Order380Distance150 - AndSlice186Level128Order385Distance148 - AndSlice186Level12Order95Distance264 - AndSlice186Level130Order390Distance146 - AndSlice186Level132Order395Distance144 - AndSlice186Level134Order400Distance142 - AndSlice186Level136Order405Distance140 - AndSlice186Level138Order410Distance138 - AndSlice186Level140Order413Distance136 - AndSlice186Level14Order100Distance262 - AndSlice186Level16Order105Distance260 - AndSlice186Level18Order110Distance258 - AndSlice186Level20Order115Distance256 - AndSlice186Level22Order120Distance254 - AndSlice186Level24Order125Distance252 - AndSlice186Level26Order130Distance250 - AndSlice186Level28Order135Distance248 - AndSlice186Level30Order140Distance246 - AndSlice186Level32Order145Distance244 - AndSlice186Level34Order150Distance242 - AndSlice186Level36Order155Distance240 - AndSlice186Level38Order160Distance238 - AndSlice186Level40Order165Distance236 - AndSlice186Level42Order170Distance234 - AndSlice186Level44Order175Distance232 - AndSlice186Level46Order180Distance230 - AndSlice186Level48Order185Distance228 - AndSlice186Level4Order75Distance271 - AndSlice186Level50Order190Distance226 - AndSlice186Level52Order195Distance224 - AndSlice186Level54Order200Distance222 - AndSlice186Level56Order205Distance220 - AndSlice186Level58Order210Distance218 - AndSlice186Level60Order215Distance216 - AndSlice186Level62Order220Distance214 - AndSlice186Level64Order225Distance212 - AndSlice186Level66Order230Distance210 - AndSlice186Level68Order235Distance208 - AndSlice186Level6Order80Distance270 - AndSlice186Level70Order240Distance206 - AndSlice186Level72Order245Distance204 - AndSlice186Level74Order250Distance202 - AndSlice186Level76Order255Distance200 - AndSlice186Level78Order260Distance198 - AndSlice186Level80Order265Distance196 - AndSlice186Level82Order270Distance194 - AndSlice186Level84Order275Distance192 - AndSlice186Level86Order280Distance190 - AndSlice186Level88Order285Distance188 - AndSlice186Level8Order85Distance268 - AndSlice186Level90Order290Distance186 - AndSlice186Level92Order295Distance184 - AndSlice186Level94Order300Distance182 - AndSlice186Level96Order305Distance180 - AndSlice186Level98Order310Distance178 Bit187
70 - AndSlice185Level100Order316Distance180 - AndSlice185Level102Order321Distance178 - AndSlice185Level104Order326Distance176 - AndSlice185Level106Order331Distance174 - AndSlice185Level108Order336Distance172 - AndSlice185Level10Order91Distance270 - AndSlice185Level110Order341Distance170 - AndSlice185Level112Order346Distance168 - AndSlice185Level114Order351Distance166 - AndSlice185Level116Order356Distance164 - AndSlice185Level118Order361Distance162 - AndSlice185Level120Order366Distance160 - AndSlice185Level122Order371Distance158 - AndSlice185Level124Order376Distance156 - AndSlice185Level126Order381Distance154 - AndSlice185Level128Order386Distance152 - AndSlice185Level12Order96Distance268 - AndSlice185Level130Order391Distance150 - AndSlice185Level132Order396Distance148 - AndSlice185Level134Order401Distance146 - AndSlice185Level136Order406Distance144 - AndSlice185Level138Order411Distance142 - AndSlice185Level140Order416Distance140 - AndSlice185Level142Order419Distance138 - AndSlice185Level14Order101Distance266 - AndSlice185Level16Order106Distance264 - AndSlice185Level18Order111Distance262 - AndSlice185Level20Order116Distance260 - AndSlice185Level22Order121Distance258 - AndSlice185Level24Order126Distance256 - AndSlice185Level26Order131Distance254 - AndSlice185Level28Order136Distance252 - AndSlice185Level30Order141Distance250 - AndSlice185Level32Order146Distance248 - AndSlice185Level34Order151Distance246 - AndSlice185Level36Order156Distance244 - AndSlice185Level38Order161Distance242 - AndSlice185Level40Order166Distance240 - AndSlice185Level42Order171Distance238 - AndSlice185Level44Order176Distance236 - AndSlice185Level46Order181Distance234 - AndSlice185Level48Order186Distance232 - AndSlice185Level4Order76Distance275 - AndSlice185Level50Order191Distance230 - AndSlice185Level52Order196Distance228 - AndSlice185Level54Order201Distance226 - AndSlice185Level56Order206Distance224 - AndSlice185Level58Order211Distance222 - AndSlice185Level60Order216Distance220 - AndSlice185Level62Order221Distance218 - AndSlice185Level64Order226Distance216 - AndSlice185Level66Order231Distance214 - AndSlice185Level68Order236Distance212 - AndSlice185Level6Order81Distance274 - AndSlice185Level70Order241Distance210 - AndSlice185Level72Order246Distance208 - AndSlice185Level74Order251Distance206 - AndSlice185Level76Order256Distance204 - AndSlice185Level78Order261Distance202 - AndSlice185Level80Order266Distance200 - AndSlice185Level82Order271Distance198 - AndSlice185Level84Order276Distance196 - AndSlice185Level86Order281Distance194 - AndSlice185Level88Order286Distance192 - AndSlice185Level8Order86Distance272 - AndSlice185Level90Order291Distance190 - AndSlice185Level92Order296Distance188 - AndSlice185Level94Order301Distance186 - AndSlice185Level96Order306Distance184 - AndSlice185Level98Order311Distance182 Bit186
71 - AndSlice184Level100Order317Distance184 - AndSlice184Level102Order322Distance182 - AndSlice184Level104Order327Distance180 - AndSlice184Level106Order332Distance178 - AndSlice184Level108Order337Distance176 - AndSlice184Level10Order92Distance274 - AndSlice184Level110Order342Distance174 - AndSlice184Level112Order347Distance172 - AndSlice184Level114Order352Distance170 - AndSlice184Level116Order357Distance168 - AndSlice184Level118Order362Distance166 - AndSlice184Level120Order367Distance164 - AndSlice184Level122Order372Distance162 - AndSlice184Level124Order377Distance160 - AndSlice184Level126Order382Distance158 - AndSlice184Level128Order387Distance156 - AndSlice184Level12Order97Distance272 - AndSlice184Level130Order392Distance154 - AndSlice184Level132Order397Distance152 - AndSlice184Level134Order402Distance150 - AndSlice184Level136Order407Distance148 - AndSlice184Level138Order412Distance146 - AndSlice184Level140Order417Distance144 - AndSlice184Level142Order422Distance142 - AndSlice184Level144Order425Distance140 - AndSlice184Level14Order102Distance270 - AndSlice184Level16Order107Distance268 - AndSlice184Level18Order112Distance266 - AndSlice184Level20Order117Distance264 - AndSlice184Level22Order122Distance262 - AndSlice184Level24Order127Distance260 - AndSlice184Level26Order132Distance258 - AndSlice184Level28Order137Distance256 - AndSlice184Level30Order142Distance254 - AndSlice184Level32Order147Distance252 - AndSlice184Level34Order152Distance250 - AndSlice184Level36Order157Distance248 - AndSlice184Level38Order162Distance246 - AndSlice184Level40Order167Distance244 - AndSlice184Level42Order172Distance242 - AndSlice184Level44Order177Distance240 - AndSlice184Level46Order182Distance238 - AndSlice184Level48Order187Distance236 - AndSlice184Level4Order77Distance279 - AndSlice184Level50Order192Distance234 - AndSlice184Level52Order197Distance232 - AndSlice184Level54Order202Distance230 - AndSlice184Level56Order207Distance228 - AndSlice184Level58Order212Distance226 - AndSlice184Level60Order217Distance224 - AndSlice184Level62Order222Distance222 - AndSlice184Level64Order227Distance220 - AndSlice184Level66Order232Distance218 - AndSlice184Level68Order237Distance216 - AndSlice184Level6Order82Distance278 - AndSlice184Level70Order242Distance214 - AndSlice184Level72Order247Distance212 - AndSlice184Level74Order252Distance210 - AndSlice184Level76Order257Distance208 - AndSlice184Level78Order262Distance206 - AndSlice184Level80Order267Distance204 - AndSlice184Level82Order272Distance202 - AndSlice184Level84Order277Distance200 - AndSlice184Level86Order282Distance198 - AndSlice184Level88Order287Distance196 - AndSlice184Level8Order87Distance276 - AndSlice184Level90Order292Distance194 - AndSlice184Level92Order297Distance192 - AndSlice184Level94Order302Distance190 - AndSlice184Level96Order307Distance188 - AndSlice184Level98Order312Distance186 Bit185
72 - AndSlice183Level100Order318Distance188 - AndSlice183Level102Order323Distance186 - AndSlice183Level104Order328Distance184 - AndSlice183Level106Order333Distance182 - AndSlice183Level108Order338Distance180 - AndSlice183Level10Order93Distance278 - AndSlice183Level110Order343Distance178 - AndSlice183Level112Order348Distance176 - AndSlice183Level114Order353Distance174 - AndSlice183Level116Order358Distance172 - AndSlice183Level118Order363Distance170 - AndSlice183Level120Order368Distance168 - AndSlice183Level122Order373Distance166 - AndSlice183Level124Order378Distance164 - AndSlice183Level126Order383Distance162 - AndSlice183Level128Order388Distance160 - AndSlice183Level12Order98Distance276 - AndSlice183Level130Order393Distance158 - AndSlice183Level132Order398Distance156 - AndSlice183Level134Order403Distance154 - AndSlice183Level136Order408Distance152 - AndSlice183Level138Order413Distance150 - AndSlice183Level140Order418Distance148 - AndSlice183Level142Order423Distance146 - AndSlice183Level144Order428Distance144 - AndSlice183Level146Order431Distance142 - AndSlice183Level14Order103Distance274 - AndSlice183Level16Order108Distance272 - AndSlice183Level18Order113Distance270 - AndSlice183Level20Order118Distance268 - AndSlice183Level22Order123Distance266 - AndSlice183Level24Order128Distance264 - AndSlice183Level26Order133Distance262 - AndSlice183Level28Order138Distance260 - AndSlice183Level30Order143Distance258 - AndSlice183Level32Order148Distance256 - AndSlice183Level34Order153Distance254 - AndSlice183Level36Order158Distance252 - AndSlice183Level38Order163Distance250 - AndSlice183Level40Order168Distance248 - AndSlice183Level42Order173Distance246 - AndSlice183Level44Order178Distance244 - AndSlice183Level46Order183Distance242 - AndSlice183Level48Order188Distance240 - AndSlice183Level4Order78Distance283 - AndSlice183Level50Order193Distance238 - AndSlice183Level52Order198Distance236 - AndSlice183Level54Order203Distance234 - AndSlice183Level56Order208Distance232 - AndSlice183Level58Order213Distance230 - AndSlice183Level60Order218Distance228 - AndSlice183Level62Order223Distance226 - AndSlice183Level64Order228Distance224 - AndSlice183Level66Order233Distance222 - AndSlice183Level68Order238Distance220 - AndSlice183Level6Order83Distance282 - AndSlice183Level70Order243Distance218 - AndSlice183Level72Order248Distance216 - AndSlice183Level74Order253Distance214 - AndSlice183Level76Order258Distance212 - AndSlice183Level78Order263Distance210 - AndSlice183Level80Order268Distance208 - AndSlice183Level82Order273Distance206 - AndSlice183Level84Order278Distance204 - AndSlice183Level86Order283Distance202 - AndSlice183Level88Order288Distance200 - AndSlice183Level8Order88Distance280 - AndSlice183Level90Order293Distance198 - AndSlice183Level92Order298Distance196 - AndSlice183Level94Order303Distance194 - AndSlice183Level96Order308Distance192 - AndSlice183Level98Order313Distance190 Bit184
