[launsh.sh] start Mit Jul 12 10:40:29 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] ordered columnwise backward 39 AND gates in slice 13
[aigmultopoly] ordered columnwise backward 42 AND gates in slice 14
[aigmultopoly] ordered columnwise backward 45 AND gates in slice 15
[aigmultopoly] ordered columnwise backward 48 AND gates in slice 16
[aigmultopoly] ordered columnwise backward 51 AND gates in slice 17
[aigmultopoly] ordered columnwise backward 54 AND gates in slice 18
[aigmultopoly] ordered columnwise backward 57 AND gates in slice 19
[aigmultopoly] ordered columnwise backward 60 AND gates in slice 20
[aigmultopoly] ordered columnwise backward 63 AND gates in slice 21
[aigmultopoly] ordered columnwise backward 66 AND gates in slice 22
[aigmultopoly] ordered columnwise backward 69 AND gates in slice 23
[aigmultopoly] ordered columnwise backward 72 AND gates in slice 24
[aigmultopoly] ordered columnwise backward 75 AND gates in slice 25
[aigmultopoly] ordered columnwise backward 78 AND gates in slice 26
[aigmultopoly] ordered columnwise backward 81 AND gates in slice 27
[aigmultopoly] ordered columnwise backward 84 AND gates in slice 28
[aigmultopoly] ordered columnwise backward 87 AND gates in slice 29
[aigmultopoly] ordered columnwise backward 90 AND gates in slice 30
[aigmultopoly] ordered columnwise backward 93 AND gates in slice 31
[aigmultopoly] ordered columnwise backward 96 AND gates in slice 32
[aigmultopoly] ordered columnwise backward 99 AND gates in slice 33
[aigmultopoly] ordered columnwise backward 102 AND gates in slice 34
[aigmultopoly] ordered columnwise backward 105 AND gates in slice 35
[aigmultopoly] ordered columnwise backward 108 AND gates in slice 36
[aigmultopoly] ordered columnwise backward 111 AND gates in slice 37
[aigmultopoly] ordered columnwise backward 114 AND gates in slice 38
[aigmultopoly] ordered columnwise backward 117 AND gates in slice 39
[aigmultopoly] ordered columnwise backward 120 AND gates in slice 40
[aigmultopoly] ordered columnwise backward 123 AND gates in slice 41
[aigmultopoly] ordered columnwise backward 126 AND gates in slice 42
[aigmultopoly] ordered columnwise backward 129 AND gates in slice 43
[aigmultopoly] ordered columnwise backward 132 AND gates in slice 44
[aigmultopoly] ordered columnwise backward 135 AND gates in slice 45
[aigmultopoly] ordered columnwise backward 138 AND gates in slice 46
[aigmultopoly] ordered columnwise backward 141 AND gates in slice 47
[aigmultopoly] ordered columnwise backward 144 AND gates in slice 48
[aigmultopoly] ordered columnwise backward 147 AND gates in slice 49
[aigmultopoly] ordered columnwise backward 150 AND gates in slice 50
[aigmultopoly] ordered columnwise backward 153 AND gates in slice 51
[aigmultopoly] ordered columnwise backward 156 AND gates in slice 52
[aigmultopoly] ordered columnwise backward 159 AND gates in slice 53
[aigmultopoly] ordered columnwise backward 162 AND gates in slice 54
[aigmultopoly] ordered columnwise backward 165 AND gates in slice 55
[aigmultopoly] ordered columnwise backward 168 AND gates in slice 56
[aigmultopoly] ordered columnwise backward 171 AND gates in slice 57
[aigmultopoly] ordered columnwise backward 174 AND gates in slice 58
[aigmultopoly] ordered columnwise backward 177 AND gates in slice 59
[aigmultopoly] ordered columnwise backward 180 AND gates in slice 60
[aigmultopoly] ordered columnwise backward 183 AND gates in slice 61
[aigmultopoly] ordered columnwise backward 186 AND gates in slice 62
[aigmultopoly] ordered columnwise backward 189 AND gates in slice 63
[aigmultopoly] ordered columnwise backward 192 AND gates in slice 64
[aigmultopoly] ordered columnwise backward 195 AND gates in slice 65
[aigmultopoly] ordered columnwise backward 198 AND gates in slice 66
[aigmultopoly] ordered columnwise backward 201 AND gates in slice 67
[aigmultopoly] ordered columnwise backward 204 AND gates in slice 68
[aigmultopoly] ordered columnwise backward 207 AND gates in slice 69
[aigmultopoly] ordered columnwise backward 210 AND gates in slice 70
[aigmultopoly] ordered columnwise backward 213 AND gates in slice 71
[aigmultopoly] ordered columnwise backward 216 AND gates in slice 72
[aigmultopoly] ordered columnwise backward 219 AND gates in slice 73
[aigmultopoly] ordered columnwise backward 222 AND gates in slice 74
[aigmultopoly] ordered columnwise backward 225 AND gates in slice 75
[aigmultopoly] ordered columnwise backward 228 AND gates in slice 76
[aigmultopoly] ordered columnwise backward 231 AND gates in slice 77
[aigmultopoly] ordered columnwise backward 234 AND gates in slice 78
[aigmultopoly] ordered columnwise backward 237 AND gates in slice 79
[aigmultopoly] ordered columnwise backward 240 AND gates in slice 80
[aigmultopoly] ordered columnwise backward 243 AND gates in slice 81
[aigmultopoly] ordered columnwise backward 246 AND gates in slice 82
[aigmultopoly] ordered columnwise backward 249 AND gates in slice 83
[aigmultopoly] ordered columnwise backward 252 AND gates in slice 84
[aigmultopoly] ordered columnwise backward 255 AND gates in slice 85
[aigmultopoly] ordered columnwise backward 258 AND gates in slice 86
[aigmultopoly] ordered columnwise backward 261 AND gates in slice 87
[aigmultopoly] ordered columnwise backward 264 AND gates in slice 88
[aigmultopoly] ordered columnwise backward 267 AND gates in slice 89
[aigmultopoly] ordered columnwise backward 270 AND gates in slice 90
[aigmultopoly] ordered columnwise backward 273 AND gates in slice 91
[aigmultopoly] ordered columnwise backward 276 AND gates in slice 92
[aigmultopoly] ordered columnwise backward 279 AND gates in slice 93
[aigmultopoly] ordered columnwise backward 282 AND gates in slice 94
[aigmultopoly] ordered columnwise backward 285 AND gates in slice 95
[aigmultopoly] ordered columnwise backward 288 AND gates in slice 96
[aigmultopoly] ordered columnwise backward 291 AND gates in slice 97
[aigmultopoly] ordered columnwise backward 294 AND gates in slice 98
[aigmultopoly] ordered columnwise backward 297 AND gates in slice 99
[aigmultopoly] ordered columnwise backward 300 AND gates in slice 100
[aigmultopoly] ordered columnwise backward 303 AND gates in slice 101
[aigmultopoly] ordered columnwise backward 306 AND gates in slice 102
[aigmultopoly] ordered columnwise backward 309 AND gates in slice 103
[aigmultopoly] ordered columnwise backward 312 AND gates in slice 104
[aigmultopoly] ordered columnwise backward 315 AND gates in slice 105
[aigmultopoly] ordered columnwise backward 318 AND gates in slice 106
[aigmultopoly] ordered columnwise backward 321 AND gates in slice 107
[aigmultopoly] ordered columnwise backward 324 AND gates in slice 108
[aigmultopoly] ordered columnwise backward 327 AND gates in slice 109
[aigmultopoly] ordered columnwise backward 330 AND gates in slice 110
[aigmultopoly] ordered columnwise backward 333 AND gates in slice 111
[aigmultopoly] ordered columnwise backward 336 AND gates in slice 112
[aigmultopoly] ordered columnwise backward 339 AND gates in slice 113
[aigmultopoly] ordered columnwise backward 342 AND gates in slice 114
[aigmultopoly] ordered columnwise backward 345 AND gates in slice 115
[aigmultopoly] ordered columnwise backward 348 AND gates in slice 116
[aigmultopoly] ordered columnwise backward 351 AND gates in slice 117
[aigmultopoly] ordered columnwise backward 354 AND gates in slice 118
[aigmultopoly] ordered columnwise backward 357 AND gates in slice 119
[aigmultopoly] ordered columnwise backward 360 AND gates in slice 120
[aigmultopoly] ordered columnwise backward 363 AND gates in slice 121
[aigmultopoly] ordered columnwise backward 366 AND gates in slice 122
[aigmultopoly] ordered columnwise backward 369 AND gates in slice 123
[aigmultopoly] ordered columnwise backward 372 AND gates in slice 124
[aigmultopoly] ordered columnwise backward 375 AND gates in slice 125
[aigmultopoly] ordered columnwise backward 378 AND gates in slice 126
[aigmultopoly] ordered columnwise backward 381 AND gates in slice 127
[aigmultopoly] ordered columnwise backward 380 AND gates in slice 128
[aigmultopoly] ordered columnwise backward 378 AND gates in slice 129
[aigmultopoly] ordered columnwise backward 375 AND gates in slice 130
[aigmultopoly] ordered columnwise backward 372 AND gates in slice 131
[aigmultopoly] ordered columnwise backward 369 AND gates in slice 132
[aigmultopoly] ordered columnwise backward 366 AND gates in slice 133
[aigmultopoly] ordered columnwise backward 363 AND gates in slice 134
[aigmultopoly] ordered columnwise backward 360 AND gates in slice 135
[aigmultopoly] ordered columnwise backward 357 AND gates in slice 136
[aigmultopoly] ordered columnwise backward 354 AND gates in slice 137
[aigmultopoly] ordered columnwise backward 351 AND gates in slice 138
[aigmultopoly] ordered columnwise backward 348 AND gates in slice 139
[aigmultopoly] ordered columnwise backward 345 AND gates in slice 140
[aigmultopoly] ordered columnwise backward 342 AND gates in slice 141
[aigmultopoly] ordered columnwise backward 339 AND gates in slice 142
[aigmultopoly] ordered columnwise backward 336 AND gates in slice 143
[aigmultopoly] ordered columnwise backward 333 AND gates in slice 144
[aigmultopoly] ordered columnwise backward 330 AND gates in slice 145
[aigmultopoly] ordered columnwise backward 327 AND gates in slice 146
[aigmultopoly] ordered columnwise backward 324 AND gates in slice 147
[aigmultopoly] ordered columnwise backward 321 AND gates in slice 148
[aigmultopoly] ordered columnwise backward 318 AND gates in slice 149
[aigmultopoly] ordered columnwise backward 315 AND gates in slice 150
[aigmultopoly] ordered columnwise backward 312 AND gates in slice 151
[aigmultopoly] ordered columnwise backward 309 AND gates in slice 152
[aigmultopoly] ordered columnwise backward 306 AND gates in slice 153
[aigmultopoly] ordered columnwise backward 303 AND gates in slice 154
[aigmultopoly] ordered columnwise backward 300 AND gates in slice 155
[aigmultopoly] ordered columnwise backward 297 AND gates in slice 156
[aigmultopoly] ordered columnwise backward 294 AND gates in slice 157
[aigmultopoly] ordered columnwise backward 291 AND gates in slice 158
[aigmultopoly] ordered columnwise backward 288 AND gates in slice 159
[aigmultopoly] ordered columnwise backward 285 AND gates in slice 160
[aigmultopoly] ordered columnwise backward 282 AND gates in slice 161
[aigmultopoly] ordered columnwise backward 279 AND gates in slice 162
[aigmultopoly] ordered columnwise backward 276 AND gates in slice 163
[aigmultopoly] ordered columnwise backward 273 AND gates in slice 164
[aigmultopoly] ordered columnwise backward 270 AND gates in slice 165
[aigmultopoly] ordered columnwise backward 267 AND gates in slice 166
[aigmultopoly] ordered columnwise backward 264 AND gates in slice 167
[aigmultopoly] ordered columnwise backward 261 AND gates in slice 168
[aigmultopoly] ordered columnwise backward 258 AND gates in slice 169
[aigmultopoly] ordered columnwise backward 255 AND gates in slice 170
[aigmultopoly] ordered columnwise backward 252 AND gates in slice 171
[aigmultopoly] ordered columnwise backward 249 AND gates in slice 172
[aigmultopoly] ordered columnwise backward 246 AND gates in slice 173
[aigmultopoly] ordered columnwise backward 243 AND gates in slice 174
[aigmultopoly] ordered columnwise backward 240 AND gates in slice 175
[aigmultopoly] ordered columnwise backward 237 AND gates in slice 176
[aigmultopoly] ordered columnwise backward 234 AND gates in slice 177
[aigmultopoly] ordered columnwise backward 231 AND gates in slice 178
[aigmultopoly] ordered columnwise backward 228 AND gates in slice 179
[aigmultopoly] ordered columnwise backward 225 AND gates in slice 180
[aigmultopoly] ordered columnwise backward 222 AND gates in slice 181
[aigmultopoly] ordered columnwise backward 219 AND gates in slice 182
[aigmultopoly] ordered columnwise backward 216 AND gates in slice 183
[aigmultopoly] ordered columnwise backward 213 AND gates in slice 184
[aigmultopoly] ordered columnwise backward 210 AND gates in slice 185
[aigmultopoly] ordered columnwise backward 207 AND gates in slice 186
[aigmultopoly] ordered columnwise backward 204 AND gates in slice 187
[aigmultopoly] ordered columnwise backward 201 AND gates in slice 188
[aigmultopoly] ordered columnwise backward 198 AND gates in slice 189
[aigmultopoly] ordered columnwise backward 195 AND gates in slice 190
[aigmultopoly] ordered columnwise backward 192 AND gates in slice 191
[aigmultopoly] ordered columnwise backward 189 AND gates in slice 192
[aigmultopoly] ordered columnwise backward 186 AND gates in slice 193
[aigmultopoly] ordered columnwise backward 183 AND gates in slice 194
[aigmultopoly] ordered columnwise backward 180 AND gates in slice 195
[aigmultopoly] ordered columnwise backward 177 AND gates in slice 196
[aigmultopoly] ordered columnwise backward 174 AND gates in slice 197
[aigmultopoly] ordered columnwise backward 171 AND gates in slice 198
[aigmultopoly] ordered columnwise backward 168 AND gates in slice 199
[aigmultopoly] ordered columnwise backward 165 AND gates in slice 200
[aigmultopoly] ordered columnwise backward 162 AND gates in slice 201
[aigmultopoly] ordered columnwise backward 159 AND gates in slice 202
[aigmultopoly] ordered columnwise backward 156 AND gates in slice 203
[aigmultopoly] ordered columnwise backward 153 AND gates in slice 204
[aigmultopoly] ordered columnwise backward 150 AND gates in slice 205
[aigmultopoly] ordered columnwise backward 147 AND gates in slice 206
[aigmultopoly] ordered columnwise backward 144 AND gates in slice 207
[aigmultopoly] ordered columnwise backward 141 AND gates in slice 208
[aigmultopoly] ordered columnwise backward 138 AND gates in slice 209
[aigmultopoly] ordered columnwise backward 135 AND gates in slice 210
[aigmultopoly] ordered columnwise backward 132 AND gates in slice 211
[aigmultopoly] ordered columnwise backward 129 AND gates in slice 212
[aigmultopoly] ordered columnwise backward 126 AND gates in slice 213
[aigmultopoly] ordered columnwise backward 123 AND gates in slice 214
[aigmultopoly] ordered columnwise backward 120 AND gates in slice 215
[aigmultopoly] ordered columnwise backward 117 AND gates in slice 216
[aigmultopoly] ordered columnwise backward 114 AND gates in slice 217
[aigmultopoly] ordered columnwise backward 111 AND gates in slice 218
[aigmultopoly] ordered columnwise backward 108 AND gates in slice 219
[aigmultopoly] ordered columnwise backward 105 AND gates in slice 220
[aigmultopoly] ordered columnwise backward 102 AND gates in slice 221
[aigmultopoly] ordered columnwise backward 99 AND gates in slice 222
[aigmultopoly] ordered columnwise backward 96 AND gates in slice 223
[aigmultopoly] ordered columnwise backward 93 AND gates in slice 224
[aigmultopoly] ordered columnwise backward 90 AND gates in slice 225
[aigmultopoly] ordered columnwise backward 87 AND gates in slice 226
[aigmultopoly] ordered columnwise backward 84 AND gates in slice 227
[aigmultopoly] ordered columnwise backward 81 AND gates in slice 228
[aigmultopoly] ordered columnwise backward 78 AND gates in slice 229
[aigmultopoly] ordered columnwise backward 75 AND gates in slice 230
[aigmultopoly] ordered columnwise backward 72 AND gates in slice 231
[aigmultopoly] ordered columnwise backward 69 AND gates in slice 232
[aigmultopoly] ordered columnwise backward 66 AND gates in slice 233
[aigmultopoly] ordered columnwise backward 63 AND gates in slice 234
[aigmultopoly] ordered columnwise backward 60 AND gates in slice 235
[aigmultopoly] ordered columnwise backward 57 AND gates in slice 236
[aigmultopoly] ordered columnwise backward 54 AND gates in slice 237
[aigmultopoly] ordered columnwise backward 51 AND gates in slice 238
[aigmultopoly] ordered columnwise backward 48 AND gates in slice 239
[aigmultopoly] ordered columnwise backward 45 AND gates in slice 240
[aigmultopoly] ordered columnwise backward 42 AND gates in slice 241
[aigmultopoly] ordered columnwise backward 39 AND gates in slice 242
[aigmultopoly] ordered columnwise backward 36 AND gates in slice 243
[aigmultopoly] ordered columnwise backward 33 AND gates in slice 244
[aigmultopoly] ordered columnwise backward 30 AND gates in slice 245
[aigmultopoly] ordered columnwise backward 27 AND gates in slice 246
[aigmultopoly] ordered columnwise backward 24 AND gates in slice 247
[aigmultopoly] ordered columnwise backward 21 AND gates in slice 248
[aigmultopoly] ordered columnwise backward 18 AND gates in slice 249
[aigmultopoly] ordered columnwise backward 15 AND gates in slice 250
[aigmultopoly] ordered columnwise backward 12 AND gates in slice 251
[aigmultopoly] ordered columnwise backward 9 AND gates in slice 252
[aigmultopoly] ordered columnwise backward 6 AND gates in slice 253
[aigmultopoly] ordered columnwise backward 3 AND gates in slice 254
[aigmultopoly] ordered columnwise backward 0 AND gates in slice 255
[aigmultopoly] ordered 48768 gates in total
[aigmultopoly] merged 48512 gates in total
[aigmultopoly] promoted 0 gates in total
[aigmultopoly] maximum level 1 in slice 0
[aigmultopoly] maximum level 2 in slice 1
[aigmultopoly] maximum level 4 in slice 2
[aigmultopoly] maximum level 6 in slice 3
[aigmultopoly] maximum level 8 in slice 4
[aigmultopoly] maximum level 10 in slice 5
[aigmultopoly] maximum level 12 in slice 6
[aigmultopoly] maximum level 14 in slice 7
[aigmultopoly] maximum level 16 in slice 8
[aigmultopoly] maximum level 18 in slice 9
[aigmultopoly] maximum level 20 in slice 10
[aigmultopoly] maximum level 22 in slice 11
[aigmultopoly] maximum level 24 in slice 12
[aigmultopoly] maximum level 26 in slice 13
[aigmultopoly] maximum level 28 in slice 14
[aigmultopoly] maximum level 30 in slice 15
[aigmultopoly] maximum level 32 in slice 16
[aigmultopoly] maximum level 34 in slice 17
[aigmultopoly] maximum level 36 in slice 18
[aigmultopoly] maximum level 38 in slice 19
[aigmultopoly] maximum level 40 in slice 20
[aigmultopoly] maximum level 42 in slice 21
[aigmultopoly] maximum level 44 in slice 22
[aigmultopoly] maximum level 46 in slice 23
[aigmultopoly] maximum level 48 in slice 24
[aigmultopoly] maximum level 50 in slice 25
[aigmultopoly] maximum level 52 in slice 26
[aigmultopoly] maximum level 54 in slice 27
[aigmultopoly] maximum level 56 in slice 28
[aigmultopoly] maximum level 58 in slice 29
[aigmultopoly] maximum level 60 in slice 30
[aigmultopoly] maximum level 62 in slice 31
[aigmultopoly] maximum level 64 in slice 32
[aigmultopoly] maximum level 66 in slice 33
[aigmultopoly] maximum level 68 in slice 34
[aigmultopoly] maximum level 70 in slice 35
[aigmultopoly] maximum level 72 in slice 36
[aigmultopoly] maximum level 74 in slice 37
[aigmultopoly] maximum level 76 in slice 38
[aigmultopoly] maximum level 78 in slice 39
[aigmultopoly] maximum level 80 in slice 40
[aigmultopoly] maximum level 82 in slice 41
[aigmultopoly] maximum level 84 in slice 42
[aigmultopoly] maximum level 86 in slice 43
[aigmultopoly] maximum level 88 in slice 44
[aigmultopoly] maximum level 90 in slice 45
[aigmultopoly] maximum level 92 in slice 46
[aigmultopoly] maximum level 94 in slice 47
[aigmultopoly] maximum level 96 in slice 48
[aigmultopoly] maximum level 98 in slice 49
[aigmultopoly] maximum level 100 in slice 50
[aigmultopoly] maximum level 102 in slice 51
[aigmultopoly] maximum level 104 in slice 52
[aigmultopoly] maximum level 106 in slice 53
[aigmultopoly] maximum level 108 in slice 54
[aigmultopoly] maximum level 110 in slice 55
[aigmultopoly] maximum level 112 in slice 56
[aigmultopoly] maximum level 114 in slice 57
[aigmultopoly] maximum level 116 in slice 58
[aigmultopoly] maximum level 118 in slice 59
[aigmultopoly] maximum level 120 in slice 60
[aigmultopoly] maximum level 122 in slice 61
[aigmultopoly] maximum level 124 in slice 62
[aigmultopoly] maximum level 126 in slice 63
[aigmultopoly] maximum level 128 in slice 64
[aigmultopoly] maximum level 130 in slice 65
[aigmultopoly] maximum level 132 in slice 66
[aigmultopoly] maximum level 134 in slice 67
[aigmultopoly] maximum level 136 in slice 68
[aigmultopoly] maximum level 138 in slice 69
[aigmultopoly] maximum level 140 in slice 70
[aigmultopoly] maximum level 142 in slice 71
[aigmultopoly] maximum level 144 in slice 72
[aigmultopoly] maximum level 146 in slice 73
[aigmultopoly] maximum level 148 in slice 74
[aigmultopoly] maximum level 150 in slice 75
[aigmultopoly] maximum level 152 in slice 76
[aigmultopoly] maximum level 154 in slice 77
[aigmultopoly] maximum level 156 in slice 78
[aigmultopoly] maximum level 158 in slice 79
[aigmultopoly] maximum level 160 in slice 80
[aigmultopoly] maximum level 162 in slice 81
[aigmultopoly] maximum level 164 in slice 82
[aigmultopoly] maximum level 166 in slice 83
[aigmultopoly] maximum level 168 in slice 84
[aigmultopoly] maximum level 170 in slice 85
[aigmultopoly] maximum level 172 in slice 86
[aigmultopoly] maximum level 174 in slice 87
[aigmultopoly] maximum level 176 in slice 88
[aigmultopoly] maximum level 178 in slice 89
[aigmultopoly] maximum level 180 in slice 90
[aigmultopoly] maximum level 182 in slice 91
[aigmultopoly] maximum level 184 in slice 92
[aigmultopoly] maximum level 186 in slice 93
[aigmultopoly] maximum level 188 in slice 94
[aigmultopoly] maximum level 190 in slice 95
[aigmultopoly] maximum level 192 in slice 96
[aigmultopoly] maximum level 194 in slice 97
[aigmultopoly] maximum level 196 in slice 98
[aigmultopoly] maximum level 198 in slice 99
[aigmultopoly] maximum level 200 in slice 100
[aigmultopoly] maximum level 202 in slice 101
[aigmultopoly] maximum level 204 in slice 102
[aigmultopoly] maximum level 206 in slice 103
[aigmultopoly] maximum level 208 in slice 104
[aigmultopoly] maximum level 210 in slice 105
[aigmultopoly] maximum level 212 in slice 106
[aigmultopoly] maximum level 214 in slice 107
[aigmultopoly] maximum level 216 in slice 108
[aigmultopoly] maximum level 218 in slice 109
[aigmultopoly] maximum level 220 in slice 110
[aigmultopoly] maximum level 222 in slice 111
[aigmultopoly] maximum level 224 in slice 112
[aigmultopoly] maximum level 226 in slice 113
[aigmultopoly] maximum level 228 in slice 114
[aigmultopoly] maximum level 230 in slice 115
[aigmultopoly] maximum level 232 in slice 116
[aigmultopoly] maximum level 234 in slice 117
[aigmultopoly] maximum level 236 in slice 118
[aigmultopoly] maximum level 238 in slice 119
[aigmultopoly] maximum level 240 in slice 120
[aigmultopoly] maximum level 242 in slice 121
[aigmultopoly] maximum level 244 in slice 122
[aigmultopoly] maximum level 246 in slice 123
[aigmultopoly] maximum level 248 in slice 124
[aigmultopoly] maximum level 250 in slice 125
[aigmultopoly] maximum level 252 in slice 126
[aigmultopoly] maximum level 254 in slice 127
[aigmultopoly] maximum level 255 in slice 128
[aigmultopoly] maximum level 254 in slice 129
[aigmultopoly] maximum level 252 in slice 130
[aigmultopoly] maximum level 250 in slice 131
[aigmultopoly] maximum level 248 in slice 132
[aigmultopoly] maximum level 246 in slice 133
[aigmultopoly] maximum level 244 in slice 134
[aigmultopoly] maximum level 242 in slice 135
[aigmultopoly] maximum level 240 in slice 136
[aigmultopoly] maximum level 238 in slice 137
[aigmultopoly] maximum level 236 in slice 138
[aigmultopoly] maximum level 234 in slice 139
[aigmultopoly] maximum level 232 in slice 140
[aigmultopoly] maximum level 230 in slice 141
[aigmultopoly] maximum level 228 in slice 142
[aigmultopoly] maximum level 226 in slice 143
[aigmultopoly] maximum level 224 in slice 144
[aigmultopoly] maximum level 222 in slice 145
[aigmultopoly] maximum level 220 in slice 146
[aigmultopoly] maximum level 218 in slice 147
[aigmultopoly] maximum level 216 in slice 148
[aigmultopoly] maximum level 214 in slice 149
[aigmultopoly] maximum level 212 in slice 150
[aigmultopoly] maximum level 210 in slice 151
[aigmultopoly] maximum level 208 in slice 152
[aigmultopoly] maximum level 206 in slice 153
[aigmultopoly] maximum level 204 in slice 154
[aigmultopoly] maximum level 202 in slice 155
[aigmultopoly] maximum level 200 in slice 156
[aigmultopoly] maximum level 198 in slice 157
[aigmultopoly] maximum level 196 in slice 158
[aigmultopoly] maximum level 194 in slice 159
[aigmultopoly] maximum level 192 in slice 160
[aigmultopoly] maximum level 190 in slice 161
[aigmultopoly] maximum level 188 in slice 162
[aigmultopoly] maximum level 186 in slice 163
[aigmultopoly] maximum level 184 in slice 164
[aigmultopoly] maximum level 182 in slice 165
[aigmultopoly] maximum level 180 in slice 166
[aigmultopoly] maximum level 178 in slice 167
[aigmultopoly] maximum level 176 in slice 168
[aigmultopoly] maximum level 174 in slice 169
[aigmultopoly] maximum level 172 in slice 170
[aigmultopoly] maximum level 170 in slice 171
[aigmultopoly] maximum level 168 in slice 172
[aigmultopoly] maximum level 166 in slice 173
[aigmultopoly] maximum level 164 in slice 174
[aigmultopoly] maximum level 162 in slice 175
[aigmultopoly] maximum level 160 in slice 176
[aigmultopoly] maximum level 158 in slice 177
[aigmultopoly] maximum level 156 in slice 178
[aigmultopoly] maximum level 154 in slice 179
[aigmultopoly] maximum level 152 in slice 180
[aigmultopoly] maximum level 150 in slice 181
[aigmultopoly] maximum level 148 in slice 182
[aigmultopoly] maximum level 146 in slice 183
[aigmultopoly] maximum level 144 in slice 184
[aigmultopoly] maximum level 142 in slice 185
[aigmultopoly] maximum level 140 in slice 186
[aigmultopoly] maximum level 138 in slice 187
[aigmultopoly] maximum level 136 in slice 188
[aigmultopoly] maximum level 134 in slice 189
[aigmultopoly] maximum level 132 in slice 190
[aigmultopoly] maximum level 130 in slice 191
[aigmultopoly] maximum level 128 in slice 192
[aigmultopoly] maximum level 126 in slice 193
[aigmultopoly] maximum level 124 in slice 194
[aigmultopoly] maximum level 122 in slice 195
[aigmultopoly] maximum level 120 in slice 196
[aigmultopoly] maximum level 118 in slice 197
[aigmultopoly] maximum level 116 in slice 198
[aigmultopoly] maximum level 114 in slice 199
[aigmultopoly] maximum level 112 in slice 200
[aigmultopoly] maximum level 110 in slice 201
[aigmultopoly] maximum level 108 in slice 202
[aigmultopoly] maximum level 106 in slice 203
[aigmultopoly] maximum level 104 in slice 204
[aigmultopoly] maximum level 102 in slice 205
[aigmultopoly] maximum level 100 in slice 206
[aigmultopoly] maximum level 98 in slice 207
[aigmultopoly] maximum level 96 in slice 208
[aigmultopoly] maximum level 94 in slice 209
[aigmultopoly] maximum level 92 in slice 210
[aigmultopoly] maximum level 90 in slice 211
[aigmultopoly] maximum level 88 in slice 212
[aigmultopoly] maximum level 86 in slice 213
[aigmultopoly] maximum level 84 in slice 214
[aigmultopoly] maximum level 82 in slice 215
[aigmultopoly] maximum level 80 in slice 216
[aigmultopoly] maximum level 78 in slice 217
[aigmultopoly] maximum level 76 in slice 218
[aigmultopoly] maximum level 74 in slice 219
[aigmultopoly] maximum level 72 in slice 220
[aigmultopoly] maximum level 70 in slice 221
[aigmultopoly] maximum level 68 in slice 222
[aigmultopoly] maximum level 66 in slice 223
[aigmultopoly] maximum level 64 in slice 224
[aigmultopoly] maximum level 62 in slice 225
[aigmultopoly] maximum level 60 in slice 226
[aigmultopoly] maximum level 58 in slice 227
[aigmultopoly] maximum level 56 in slice 228
[aigmultopoly] maximum level 54 in slice 229
[aigmultopoly] maximum level 52 in slice 230
[aigmultopoly] maximum level 50 in slice 231
[aigmultopoly] maximum level 48 in slice 232
[aigmultopoly] maximum level 46 in slice 233
[aigmultopoly] maximum level 44 in slice 234
[aigmultopoly] maximum level 42 in slice 235
[aigmultopoly] maximum level 40 in slice 236
[aigmultopoly] maximum level 38 in slice 237
[aigmultopoly] maximum level 36 in slice 238
[aigmultopoly] maximum level 34 in slice 239
[aigmultopoly] maximum level 32 in slice 240
[aigmultopoly] maximum level 30 in slice 241
[aigmultopoly] maximum level 28 in slice 242
[aigmultopoly] maximum level 26 in slice 243
[aigmultopoly] maximum level 24 in slice 244
[aigmultopoly] maximum level 22 in slice 245
[aigmultopoly] maximum level 20 in slice 246
[aigmultopoly] maximum level 18 in slice 247
[aigmultopoly] maximum level 16 in slice 248
[aigmultopoly] maximum level 14 in slice 249
[aigmultopoly] maximum level 12 in slice 250
[aigmultopoly] maximum level 10 in slice 251
[aigmultopoly] maximum level 8 in slice 252
[aigmultopoly] maximum level 6 in slice 253
[aigmultopoly] maximum level 4 in slice 254
[aigmultopoly] maximum level 0 in slice 255
[aigmultopoly] distance updated of 259838 in round 254 from 0 to 2
[aigmultopoly] distance updated of 259820 in round 253 from 0 to 4
[aigmultopoly] distance updated of 259786 in round 252 from 0 to 6
[aigmultopoly] distance updated of 259736 in round 251 from 0 to 8
[aigmultopoly] distance updated of 259670 in round 250 from 0 to 10
[aigmultopoly] distance updated of 259588 in round 249 from 0 to 12
[aigmultopoly] distance updated of 259490 in round 248 from 0 to 14
[aigmultopoly] distance updated of 259376 in round 247 from 0 to 16
[aigmultopoly] distance updated of 259246 in round 246 from 0 to 18
[aigmultopoly] distance updated of 259100 in round 245 from 0 to 20
[aigmultopoly] distance updated of 258938 in round 244 from 0 to 22
[aigmultopoly] distance updated of 258760 in round 243 from 0 to 24
[aigmultopoly] distance updated of 258566 in round 242 from 0 to 26
[aigmultopoly] distance updated of 258356 in round 241 from 0 to 28
[aigmultopoly] distance updated of 258130 in round 240 from 0 to 30
[aigmultopoly] distance updated of 257888 in round 239 from 0 to 32
[aigmultopoly] distance updated of 257630 in round 238 from 0 to 34
[aigmultopoly] distance updated of 257356 in round 237 from 0 to 36
[aigmultopoly] distance updated of 257066 in round 236 from 0 to 38
[aigmultopoly] distance updated of 256760 in round 235 from 0 to 40
[aigmultopoly] distance updated of 256438 in round 234 from 0 to 42
